

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
    34                           ; Generated 30/04/2020 GMT
    35                           ; 
    36                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15313 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  0012                     	;# 
    81  0018                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  0119                     	;# 
    89  0119                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011A                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011C                     	;# 
   100  011C                     	;# 
   101  011C                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  011E                     	;# 
   106  011E                     	;# 
   107  011E                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  020C                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  020E                     	;# 
   124  020F                     	;# 
   125  020F                     	;# 
   126  0210                     	;# 
   127  0210                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  028C                     	;# 
   131  028C                     	;# 
   132  028D                     	;# 
   133  028D                     	;# 
   134  028E                     	;# 
   135  028F                     	;# 
   136  0290                     	;# 
   137  0291                     	;# 
   138  030C                     	;# 
   139  030C                     	;# 
   140  030D                     	;# 
   141  030E                     	;# 
   142  030F                     	;# 
   143  0310                     	;# 
   144  0310                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0314                     	;# 
   149  0314                     	;# 
   150  0315                     	;# 
   151  0316                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  031C                     	;# 
   157  031C                     	;# 
   158  031D                     	;# 
   159  031E                     	;# 
   160  038C                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  058C                     	;# 
   165  058C                     	;# 
   166  058D                     	;# 
   167  058E                     	;# 
   168  058F                     	;# 
   169  058F                     	;# 
   170  0590                     	;# 
   171  0591                     	;# 
   172  0592                     	;# 
   173  0593                     	;# 
   174  059C                     	;# 
   175  059C                     	;# 
   176  059D                     	;# 
   177  059D                     	;# 
   178  059E                     	;# 
   179  059F                     	;# 
   180  060C                     	;# 
   181  060D                     	;# 
   182  060E                     	;# 
   183  060F                     	;# 
   184  0610                     	;# 
   185  0611                     	;# 
   186  0612                     	;# 
   187  0613                     	;# 
   188  0614                     	;# 
   189  070C                     	;# 
   190  070D                     	;# 
   191  070E                     	;# 
   192  070F                     	;# 
   193  0710                     	;# 
   194  0711                     	;# 
   195  0712                     	;# 
   196  0713                     	;# 
   197  0716                     	;# 
   198  0717                     	;# 
   199  0718                     	;# 
   200  0719                     	;# 
   201  071A                     	;# 
   202  071B                     	;# 
   203  071C                     	;# 
   204  071D                     	;# 
   205  0796                     	;# 
   206  0797                     	;# 
   207  0798                     	;# 
   208  0799                     	;# 
   209  079A                     	;# 
   210  079B                     	;# 
   211  080C                     	;# 
   212  080D                     	;# 
   213  080E                     	;# 
   214  080F                     	;# 
   215  0810                     	;# 
   216  0811                     	;# 
   217  0812                     	;# 
   218  0813                     	;# 
   219  0814                     	;# 
   220  081A                     	;# 
   221  081A                     	;# 
   222  081B                     	;# 
   223  081C                     	;# 
   224  081C                     	;# 
   225  081D                     	;# 
   226  081E                     	;# 
   227  081F                     	;# 
   228  088C                     	;# 
   229  088D                     	;# 
   230  088E                     	;# 
   231  088F                     	;# 
   232  0890                     	;# 
   233  0891                     	;# 
   234  0892                     	;# 
   235  0893                     	;# 
   236  0895                     	;# 
   237  0896                     	;# 
   238  090C                     	;# 
   239  090E                     	;# 
   240  090F                     	;# 
   241  091F                     	;# 
   242  098F                     	;# 
   243  098F                     	;# 
   244  0990                     	;# 
   245  0991                     	;# 
   246  0992                     	;# 
   247  0993                     	;# 
   248  1E0F                     	;# 
   249  1E10                     	;# 
   250  1E11                     	;# 
   251  1E12                     	;# 
   252  1E13                     	;# 
   253  1E14                     	;# 
   254  1E15                     	;# 
   255  1E16                     	;# 
   256  1E17                     	;# 
   257  1E18                     	;# 
   258  1E19                     	;# 
   259  1E1A                     	;# 
   260  1E1B                     	;# 
   261  1E1C                     	;# 
   262  1E1D                     	;# 
   263  1E1E                     	;# 
   264  1E1F                     	;# 
   265  1E20                     	;# 
   266  1E21                     	;# 
   267  1E22                     	;# 
   268  1E23                     	;# 
   269  1E24                     	;# 
   270  1E25                     	;# 
   271  1E26                     	;# 
   272  1E27                     	;# 
   273  1E28                     	;# 
   274  1E29                     	;# 
   275  1E2A                     	;# 
   276  1E2B                     	;# 
   277  1E2C                     	;# 
   278  1E2D                     	;# 
   279  1E2E                     	;# 
   280  1E2F                     	;# 
   281  1E30                     	;# 
   282  1E31                     	;# 
   283  1E32                     	;# 
   284  1E33                     	;# 
   285  1E34                     	;# 
   286  1E35                     	;# 
   287  1E36                     	;# 
   288  1E37                     	;# 
   289  1E8F                     	;# 
   290  1E90                     	;# 
   291  1E91                     	;# 
   292  1E92                     	;# 
   293  1E93                     	;# 
   294  1E9C                     	;# 
   295  1EA1                     	;# 
   296  1EA2                     	;# 
   297  1EB1                     	;# 
   298  1EBB                     	;# 
   299  1EBC                     	;# 
   300  1EBD                     	;# 
   301  1EBE                     	;# 
   302  1EC3                     	;# 
   303  1EC5                     	;# 
   304  1EC6                     	;# 
   305  1EC7                     	;# 
   306  1ECB                     	;# 
   307  1ECC                     	;# 
   308  1F10                     	;# 
   309  1F11                     	;# 
   310  1F12                     	;# 
   311  1F13                     	;# 
   312  1F14                     	;# 
   313  1F15                     	;# 
   314  1F38                     	;# 
   315  1F39                     	;# 
   316  1F3A                     	;# 
   317  1F3B                     	;# 
   318  1F3C                     	;# 
   319  1F3D                     	;# 
   320  1F3E                     	;# 
   321  1F3F                     	;# 
   322  1FE4                     	;# 
   323  1FE5                     	;# 
   324  1FE6                     	;# 
   325  1FE7                     	;# 
   326  1FE8                     	;# 
   327  1FE8                     	;# 
   328  1FE9                     	;# 
   329  1FEA                     	;# 
   330  1FEA                     	;# 
   331  1FEB                     	;# 
   332  1FED                     	;# 
   333  1FEE                     	;# 
   334  1FEF                     	;# 
   335  0000                     	;# 
   336  0001                     	;# 
   337  0002                     	;# 
   338  0003                     	;# 
   339  0004                     	;# 
   340  0005                     	;# 
   341  0006                     	;# 
   342  0007                     	;# 
   343  0008                     	;# 
   344  0009                     	;# 
   345  000A                     	;# 
   346  000B                     	;# 
   347  000C                     	;# 
   348  0012                     	;# 
   349  0018                     	;# 
   350  009B                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0119                     	;# 
   357  0119                     	;# 
   358  0119                     	;# 
   359  011A                     	;# 
   360  011A                     	;# 
   361  011A                     	;# 
   362  011B                     	;# 
   363  011B                     	;# 
   364  011B                     	;# 
   365  011B                     	;# 
   366  011B                     	;# 
   367  011C                     	;# 
   368  011C                     	;# 
   369  011C                     	;# 
   370  011D                     	;# 
   371  011D                     	;# 
   372  011D                     	;# 
   373  011E                     	;# 
   374  011E                     	;# 
   375  011E                     	;# 
   376  011F                     	;# 
   377  011F                     	;# 
   378  011F                     	;# 
   379  011F                     	;# 
   380  011F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  018E                     	;# 
   384  018F                     	;# 
   385  0190                     	;# 
   386  0191                     	;# 
   387  0192                     	;# 
   388  020C                     	;# 
   389  020C                     	;# 
   390  020D                     	;# 
   391  020E                     	;# 
   392  020F                     	;# 
   393  020F                     	;# 
   394  0210                     	;# 
   395  0210                     	;# 
   396  0211                     	;# 
   397  0211                     	;# 
   398  028C                     	;# 
   399  028C                     	;# 
   400  028D                     	;# 
   401  028D                     	;# 
   402  028E                     	;# 
   403  028F                     	;# 
   404  0290                     	;# 
   405  0291                     	;# 
   406  030C                     	;# 
   407  030C                     	;# 
   408  030D                     	;# 
   409  030E                     	;# 
   410  030F                     	;# 
   411  0310                     	;# 
   412  0310                     	;# 
   413  0311                     	;# 
   414  0312                     	;# 
   415  0313                     	;# 
   416  0314                     	;# 
   417  0314                     	;# 
   418  0315                     	;# 
   419  0316                     	;# 
   420  0318                     	;# 
   421  0318                     	;# 
   422  0319                     	;# 
   423  031A                     	;# 
   424  031C                     	;# 
   425  031C                     	;# 
   426  031D                     	;# 
   427  031E                     	;# 
   428  038C                     	;# 
   429  038C                     	;# 
   430  038D                     	;# 
   431  038E                     	;# 
   432  058C                     	;# 
   433  058C                     	;# 
   434  058D                     	;# 
   435  058E                     	;# 
   436  058F                     	;# 
   437  058F                     	;# 
   438  0590                     	;# 
   439  0591                     	;# 
   440  0592                     	;# 
   441  0593                     	;# 
   442  059C                     	;# 
   443  059C                     	;# 
   444  059D                     	;# 
   445  059D                     	;# 
   446  059E                     	;# 
   447  059F                     	;# 
   448  060C                     	;# 
   449  060D                     	;# 
   450  060E                     	;# 
   451  060F                     	;# 
   452  0610                     	;# 
   453  0611                     	;# 
   454  0612                     	;# 
   455  0613                     	;# 
   456  0614                     	;# 
   457  070C                     	;# 
   458  070D                     	;# 
   459  070E                     	;# 
   460  070F                     	;# 
   461  0710                     	;# 
   462  0711                     	;# 
   463  0712                     	;# 
   464  0713                     	;# 
   465  0716                     	;# 
   466  0717                     	;# 
   467  0718                     	;# 
   468  0719                     	;# 
   469  071A                     	;# 
   470  071B                     	;# 
   471  071C                     	;# 
   472  071D                     	;# 
   473  0796                     	;# 
   474  0797                     	;# 
   475  0798                     	;# 
   476  0799                     	;# 
   477  079A                     	;# 
   478  079B                     	;# 
   479  080C                     	;# 
   480  080D                     	;# 
   481  080E                     	;# 
   482  080F                     	;# 
   483  0810                     	;# 
   484  0811                     	;# 
   485  0812                     	;# 
   486  0813                     	;# 
   487  0814                     	;# 
   488  081A                     	;# 
   489  081A                     	;# 
   490  081B                     	;# 
   491  081C                     	;# 
   492  081C                     	;# 
   493  081D                     	;# 
   494  081E                     	;# 
   495  081F                     	;# 
   496  088C                     	;# 
   497  088D                     	;# 
   498  088E                     	;# 
   499  088F                     	;# 
   500  0890                     	;# 
   501  0891                     	;# 
   502  0892                     	;# 
   503  0893                     	;# 
   504  0895                     	;# 
   505  0896                     	;# 
   506  090C                     	;# 
   507  090E                     	;# 
   508  090F                     	;# 
   509  091F                     	;# 
   510  098F                     	;# 
   511  098F                     	;# 
   512  0990                     	;# 
   513  0991                     	;# 
   514  0992                     	;# 
   515  0993                     	;# 
   516  1E0F                     	;# 
   517  1E10                     	;# 
   518  1E11                     	;# 
   519  1E12                     	;# 
   520  1E13                     	;# 
   521  1E14                     	;# 
   522  1E15                     	;# 
   523  1E16                     	;# 
   524  1E17                     	;# 
   525  1E18                     	;# 
   526  1E19                     	;# 
   527  1E1A                     	;# 
   528  1E1B                     	;# 
   529  1E1C                     	;# 
   530  1E1D                     	;# 
   531  1E1E                     	;# 
   532  1E1F                     	;# 
   533  1E20                     	;# 
   534  1E21                     	;# 
   535  1E22                     	;# 
   536  1E23                     	;# 
   537  1E24                     	;# 
   538  1E25                     	;# 
   539  1E26                     	;# 
   540  1E27                     	;# 
   541  1E28                     	;# 
   542  1E29                     	;# 
   543  1E2A                     	;# 
   544  1E2B                     	;# 
   545  1E2C                     	;# 
   546  1E2D                     	;# 
   547  1E2E                     	;# 
   548  1E2F                     	;# 
   549  1E30                     	;# 
   550  1E31                     	;# 
   551  1E32                     	;# 
   552  1E33                     	;# 
   553  1E34                     	;# 
   554  1E35                     	;# 
   555  1E36                     	;# 
   556  1E37                     	;# 
   557  1E8F                     	;# 
   558  1E90                     	;# 
   559  1E91                     	;# 
   560  1E92                     	;# 
   561  1E93                     	;# 
   562  1E9C                     	;# 
   563  1EA1                     	;# 
   564  1EA2                     	;# 
   565  1EB1                     	;# 
   566  1EBB                     	;# 
   567  1EBC                     	;# 
   568  1EBD                     	;# 
   569  1EBE                     	;# 
   570  1EC3                     	;# 
   571  1EC5                     	;# 
   572  1EC6                     	;# 
   573  1EC7                     	;# 
   574  1ECB                     	;# 
   575  1ECC                     	;# 
   576  1F10                     	;# 
   577  1F11                     	;# 
   578  1F12                     	;# 
   579  1F13                     	;# 
   580  1F14                     	;# 
   581  1F15                     	;# 
   582  1F38                     	;# 
   583  1F39                     	;# 
   584  1F3A                     	;# 
   585  1F3B                     	;# 
   586  1F3C                     	;# 
   587  1F3D                     	;# 
   588  1F3E                     	;# 
   589  1F3F                     	;# 
   590  1FE4                     	;# 
   591  1FE5                     	;# 
   592  1FE6                     	;# 
   593  1FE7                     	;# 
   594  1FE8                     	;# 
   595  1FE8                     	;# 
   596  1FE9                     	;# 
   597  1FEA                     	;# 
   598  1FEA                     	;# 
   599  1FEB                     	;# 
   600  1FED                     	;# 
   601  1FEE                     	;# 
   602  1FEF                     	;# 
   603  0000                     	;# 
   604  0001                     	;# 
   605  0002                     	;# 
   606  0003                     	;# 
   607  0004                     	;# 
   608  0005                     	;# 
   609  0006                     	;# 
   610  0007                     	;# 
   611  0008                     	;# 
   612  0009                     	;# 
   613  000A                     	;# 
   614  000B                     	;# 
   615  000C                     	;# 
   616  0012                     	;# 
   617  0018                     	;# 
   618  009B                     	;# 
   619  009B                     	;# 
